[16:57:51] [LOCK] 尝试获取 pipeline 锁...
[16:57:51] [LOCK] OK 已获取 pipeline 锁
[16:57:51] [START] 竞彩24步全自动流水线启动
[16:57:51] [CONFIG] 日期: 2026-05-12, 过滤: 全部
[16:57:51] [FOUND] 找到18场比赛
[16:57:51] [MATCH] (1/18) 周三001 神户胜利 vs 京都
[16:57:51] [STEP] step146_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:53] [step146_extractor] [OK] Team IDs: home=492, away=907, macau_line=����/һ��
[16:57:53] [step146_extractor] [OK] Step 1: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group01_europe\step1_europe_base.txt
[16:57:53] [step146_extractor] [OK] Step 4: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group02_handicap\step4_handicap_base.txt
[16:57:53] [step146_extractor] [OK] Step 6: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_��ʤ��__����\group03_asian\step6_asian_base.txt
[16:57:55] [STEP] step235_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:57:57] [step235_runner] [OK] Step 2: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step2_jingcai_same.txt
[16:57:57] [step235_runner] [OK] Step 3: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group01_europe\step3_interwetten_same.txt
[16:57:57] [step235_runner] [OK] Step 5: C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都\group02_handicap\step5_handicap_same.txt
[16:57:59] [STEP] step7_runner.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[16:58:14] [STEP] step8_1923_extractor.py C:\Users\lianjie\.openclaw\workspace\jingcai\tasks\2026-05-12\data\match1_神户胜利__京都
[17:01:48] [step8_1923_extractor] 获取整个联赛比赛...
[17:01:48] [step8_1923_extractor] 联赛ID: 日职 -> 19524
[17:01:48] [step8_1923_extractor] 联赛球队: 10 支
[17:01:48] [step8_1923_extractor] 已获取 4/10 支球队...
[17:01:48] [step8_1923_extractor] 已获取 8/10 支球队...
[17:01:48] [step8_1923_extractor] 总记录: 300 条
[17:01:48] [step8_1923_extractor] 同联赛: 172 场 (去重后)
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 第八步：相同联赛相同亚盘统计
[17:01:48] [step8_1923_extractor] ============================================================
[17:01:48] [step8_1923_extractor] 澳门即时盘: 半球/一球
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 盘口匹配: 23 场
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 逐场获取亚盘+欧赔数据...
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] #1 fid=1366405: 鹿岛鹿角 vs 水户蜀葵 3:0 亚盘=半球/一球(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #2 fid=1327464: 东京绿茵 vs 鹿岛鹿角 0:1 亚盘=受半球/一球(0.880/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #3 fid=1326773: 鹿岛鹿角 vs 横滨FC 2:1 亚盘=半球/一球(0.900/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #4 fid=1179033: 鹿岛鹿角 vs 大阪樱花 3:1 亚盘=半球/一球升(1.040/0.820) 欧赔=有
[17:01:48] [step8_1923_extractor] #5 fid=1366398: 浦和红钻 vs 千叶市原 2:0 亚盘=半球/一球(0.920/0.920) 欧赔=有
[17:01:48] [step8_1923_extractor] #6 fid=1327280: 广岛三箭 vs 浦和红钻 3:0 亚盘=半球/一球(0.920/0.940) 欧赔=有
[17:01:48] [step8_1923_extractor] #7 fid=1179007: 浦和红钻 vs 新潟天鹅 1:0 亚盘=半球/一球(1.020/0.840) 欧赔=有
[17:01:48] [step8_1923_extractor] #8 fid=1366260: 町田泽维亚 vs 川崎前锋 1:1 亚盘=半球/一球升(0.880/0.960) 欧赔=有
[17:01:48] [step8_1923_extractor] #9 fid=1326640: 川崎前锋 vs 冈山绿雉 1:1 亚盘=半球/一球(0.800/1.020) 欧赔=有
[17:01:48] [step8_1923_extractor] #10 fid=1326378: 川崎前锋 vs 清水心跳 5:3 亚盘=半球/一球(0.750/1.110) 欧赔=有
[17:01:48] [step8_1923_extractor] #11 fid=1179021: 川崎前锋 vs FC东京 0:1 亚盘=半球/一球升(0.960/0.860) 欧赔=有
[17:01:48] [step8_1923_extractor] #12 fid=1366360: FC东京 vs 水户蜀葵 5:2 亚盘=半球/一球(0.800/1.040) 欧赔=有
[17:01:48] [step8_1923_extractor] #13 fid=1366279: 千叶市原 vs FC东京 1:2 亚盘=受半球/一球降(0.850/0.990) 欧赔=有
[17:01:48] [step8_1923_extractor] #14 fid=1328108: FC东京 vs 新潟天鹅 1:1 亚盘=半球/一球(0.960/0.880) 欧赔=有
[17:01:48] [step8_1923_extractor] #15 fid=1328096: 爱媛FC vs 水户蜀葵 1:3 亚盘=受半球/一球(0.950/0.800) 欧赔=有
[17:01:48] [step8_1923_extractor] 
[17:01:48] [step8_1923_extractor] 获取百家欧赔数据 (172 场)...
[17:01:48] [step8_1923_extractor] #1 fid=1366425: 横滨水手 vs 鹿岛鹿角 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #2 fid=1366405: 鹿岛鹿角 vs 水户蜀葵 3:0 公司数=32
[17:01:48] [step8_1923_extractor] #3 fid=1366394: 鹿岛鹿角 vs 町田泽维亚 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #4 fid=1366383: 东京绿茵 vs 鹿岛鹿角 2:1 公司数=32
[17:01:48] [step8_1923_extractor] #5 fid=1366363: 柏太阳神 vs 鹿岛鹿角 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #6 fid=1366344: 鹿岛鹿角 vs 浦和红钻 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #7 fid=1366327: 川崎前锋 vs 鹿岛鹿角 0:2 公司数=32
[17:01:48] [step8_1923_extractor] #8 fid=1366320: 水户蜀葵 vs 鹿岛鹿角 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #9 fid=1366294: 鹿岛鹿角 vs 千叶市原 2:1 公司数=32
[17:01:48] [step8_1923_extractor] #10 fid=1366281: 町田泽维亚 vs 鹿岛鹿角 0:3 公司数=32
[17:01:48] [step8_1923_extractor] #11 fid=1366263: 鹿岛鹿角 vs 川崎前锋 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #12 fid=1366253: 鹿岛鹿角 vs 东京绿茵 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #13 fid=1366240: 浦和红钻 vs 鹿岛鹿角 2:3 公司数=32
[17:01:48] [step8_1923_extractor] #14 fid=1366215: 鹿岛鹿角 vs 柏太阳神 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #15 fid=1366198: 鹿岛鹿角 vs 横滨水手 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #16 fid=1366189: FC东京 vs 鹿岛鹿角 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #17 fid=1327538: 鹿岛鹿角 vs 横滨水手 2:1 公司数=32
[17:01:48] [step8_1923_extractor] #18 fid=1327464: 东京绿茵 vs 鹿岛鹿角 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #19 fid=1326773: 鹿岛鹿角 vs 横滨FC 2:1 公司数=32
[17:01:48] [step8_1923_extractor] #20 fid=1327005: 京都不死鸟 vs 鹿岛鹿角 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #21 fid=1327143: 神户胜利船 vs 鹿岛鹿角 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #22 fid=1326270: 鹿岛鹿角 vs 大阪钢巴 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #23 fid=1326072: 名古屋鲸鱼 vs 鹿岛鹿角 0:4 公司数=32
[17:01:48] [step8_1923_extractor] #24 fid=1179033: 鹿岛鹿角 vs 大阪樱花 3:1 公司数=32
[17:01:48] [step8_1923_extractor] #25 fid=1179026: 浦和红钻 vs 鹿岛鹿角 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #26 fid=1179014: 鹿岛鹿角 vs 湘南丽海 3:0 公司数=32
[17:01:48] [step8_1923_extractor] #27 fid=1179005: 清水心跳 vs 鹿岛鹿角 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #28 fid=1178991: 新潟天鹅 vs 鹿岛鹿角 1:2 公司数=32
[17:01:48] [step8_1923_extractor] #29 fid=1366423: 水户蜀葵 vs 浦和红钻 1:4 公司数=32
[17:01:48] [step8_1923_extractor] #30 fid=1366408: 柏太阳神 vs 浦和红钻 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #31 fid=1366398: 浦和红钻 vs 千叶市原 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #32 fid=1366388: 浦和红钻 vs 川崎前锋 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #33 fid=1366370: 浦和红钻 vs 横滨水手 2:3 公司数=32
[17:01:48] [step8_1923_extractor] #34 fid=1366334: 浦和红钻 vs 东京绿茵 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #35 fid=1366317: 川崎前锋 vs 浦和红钻 3:2 公司数=32
[17:01:48] [step8_1923_extractor] #36 fid=1366307: 浦和红钻 vs 町田泽维亚 1:2 公司数=32
[17:01:48] [step8_1923_extractor] #37 fid=1366291: 浦和红钻 vs 柏太阳神 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #38 fid=1366273: 东京绿茵 vs 浦和红钻 1:0 公司数=32
[17:01:48] [step8_1923_extractor] #39 fid=1366257: 浦和红钻 vs 水户蜀葵 2:0 公司数=32
[17:01:48] [step8_1923_extractor] #40 fid=1366229: 横滨水手 vs 浦和红钻 0:2 公司数=32
[17:01:48] [step8_1923_extractor] #41 fid=1366202: FC东京 vs 浦和红钻 1:1 公司数=32
[17:01:48] [step8_1923_extractor] #42 fid=1366186: 千叶市原 vs 浦和红钻 0:2 公司数=32
[17:01:48] [step8_1923_extractor] #43 fid=1327592: 浦和红钻 vs 川崎前锋 4:0 公司数=32
[17:01:48] [step8_1923_extractor] #44 fid=1327225: 冈山绿雉 vs 浦和红钻 0:1 公司数=32
[17:01:48] [step8_1923_extractor] #45 fid=1327280: 广岛三箭 vs 浦和红钻 3:0 公司数=32
[17:01:48] [step8_1923_extractor] #46 fid=1326048: 浦和红钻 vs 町田泽维亚 0:0 公司数=32
[17:01:48] [step8_1923_extractor] #47 fid=1327619: 横滨水手 vs 浦和红钻 4:0 公司数=32
[17:01:48] [step8_1923_extractor] #48 fid=1327734: 浦和红钻 vs 神户胜利船 1:0 公司数=32
